src_ip,dst_ip,protocol,src_port,dst_port,packet_count,byte_count,duration,label
192.168.242.238,85.136.130.15,UDP,4086,50644,27,2619,3.49,DDoS
192.168.110.170,157.0.112.139,TCP,53644,57563,8,520,2.3,HTTP-Flood
172.25.247.80,214.110.64.98,TCP,24972,7844,25,2875,4.1,SSH-Bruteforce
10.184.74.11,146.116.120.129,ICMP,0,0,41,5576,0.54,Spam
10.28.212.116,147.27.181.10,TCP,60241,56081,45,3015,1.35,RDP-Bruteforce
192.168.172.52,215.149.100.241,UDP,50011,11414,40,2680,0.4,PortScan
172.20.238.34,8.207.13.110,TCP,33254,46420,25,2175,0.56,PortScan
192.168.167.134,55.136.65.188,UDP,15546,24315,3,219,3.35,Benign
192.168.7.28,107.241.130.81,UDP,15213,45415,35,5215,3.76,DDoS
10.26.147.113,155.31.70.246,TCP,15342,9253,2,254,1.86,HTTP-Flood
192.168.40.172,204.22.186.211,ICMP,0,0,26,2314,4.07,DDoS
192.168.125.186,151.71.217.69,ICMP,0,0,39,4602,1.56,HTTP-Flood
192.168.211.112,215.130.226.171,TCP,26636,7907,21,1911,0.87,HTTP-Flood
192.168.85.78,141.141.155.65,UDP,13000,48373,32,4128,4.95,SSH-Bruteforce
10.134.24.239,200.217.183.27,UDP,20503,5505,44,6556,2.47,RDP-Bruteforce
192.168.48.45,143.227.120.238,ICMP,0,0,22,2244,1.57,DDoS
10.81.150.239,185.177.37.248,UDP,41727,7018,35,4025,2.14,Spam
172.20.215.211,14.117.60.193,ICMP,0,0,40,3640,2.54,DDoS
10.35.168.218,223.35.208.100,UDP,44341,30184,5,430,0.39,Benign
172.21.120.204,15.123.137.200,ICMP,0,0,44,4400,1.43,SSH-Bruteforce
10.133.166.131,198.33.186.186,TCP,53078,47274,45,4995,2.93,HTTP-Flood
10.205.216.46,188.158.157.60,TCP,47877,50165,3,435,0.7,Spam
192.168.235.137,105.163.251.16,TCP,9180,19458,25,1925,4.09,RDP-Bruteforce
192.168.195.69,113.205.247.250,ICMP,0,0,27,2160,2.11,SSH-Bruteforce
172.18.97.183,169.194.200.196,UDP,51833,41764,2,244,3.96,SSH-Bruteforce
10.65.124.21,142.205.157.212,TCP,13224,6268,31,3410,4.98,HTTP-Flood
10.4.82.139,177.96.67.42,ICMP,0,0,34,5032,3.57,Benign
10.104.51.114,162.198.87.166,UDP,54982,9350,42,4704,0.33,Benign
172.24.155.78,219.19.253.119,ICMP,0,0,5,360,1.41,Benign
172.19.208.69,204.52.229.24,UDP,4808,12509,19,1672,0.83,PortScan
10.188.184.234,15.216.241.172,UDP,27735,19162,47,3619,3.17,SSH-Bruteforce
172.24.111.216,217.203.202.13,UDP,6001,56651,24,2472,0.37,PortScan
172.16.98.135,220.156.2.243,TCP,59255,58934,49,7252,0.32,Benign
172.22.143.186,184.220.100.251,UDP,47169,56621,26,1872,4.41,PortScan
192.168.230.35,198.121.197.165,UDP,53329,5654,17,1241,0.18,Spam
172.19.55.66,152.162.213.118,TCP,14651,41488,37,2331,3.47,Benign
172.24.227.47,48.165.124.76,ICMP,0,0,35,4410,0.39,HTTP-Flood
172.23.31.56,16.233.0.134,TCP,26513,22282,50,6300,0.62,HTTP-Flood
172.18.207.180,153.238.53.101,ICMP,0,0,16,1632,4.3,HTTP-Flood
10.207.91.9,192.219.27.53,TCP,11410,26766,27,3051,3.99,Benign
192.168.67.171,11.59.177.24,ICMP,0,0,27,2511,0.04,SSH-Bruteforce
10.156.126.68,32.64.210.63,TCP,27738,47811,18,2700,4.94,SSH-Bruteforce
192.168.172.165,211.223.76.42,ICMP,0,0,13,988,4.53,PortScan
192.168.110.32,126.97.148.147,ICMP,0,0,45,3375,0.07,HTTP-Flood
192.168.233.214,181.174.125.37,TCP,29310,26828,37,4329,3.55,SSH-Bruteforce
172.23.197.153,62.128.117.179,TCP,53114,44632,48,3120,1.83,Spam
192.168.169.102,166.183.213.210,TCP,60970,37439,49,4067,3.31,Benign
192.168.216.224,134.15.71.37,UDP,33768,53629,43,5031,2.36,Spam
172.22.197.146,119.87.98.226,ICMP,0,0,21,2121,1.61,Benign
192.168.76.133,140.68.32.252,ICMP,0,0,9,999,2.09,Benign
192.168.170.103,141.138.69.102,UDP,46595,29114,30,4020,3.46,RDP-Bruteforce
10.114.153.181,130.227.216.73,TCP,60577,33166,2,144,1.63,Spam
172.30.183.52,79.56.129.255,UDP,21032,9202,11,1639,2.86,SSH-Bruteforce
192.168.110.135,179.84.131.162,ICMP,0,0,25,3350,3.44,HTTP-Flood
172.31.56.45,78.14.210.157,UDP,17353,60144,44,4532,3.89,HTTP-Flood
10.220.175.120,206.97.168.145,UDP,22562,6935,50,5500,0.8,PortScan
192.168.143.68,8.178.168.216,UDP,28155,34176,19,1273,1.18,DDoS
192.168.150.108,1.225.57.33,TCP,43263,65183,2,274,2.9,Benign
10.160.5.55,168.111.106.35,TCP,13463,12469,9,1134,2.03,RDP-Bruteforce
10.252.136.108,220.15.247.224,UDP,51388,53102,3,285,3.17,PortScan
192.168.54.28,72.184.99.168,ICMP,0,0,4,520,3.3,HTTP-Flood
10.23.56.96,139.188.58.220,TCP,33500,46924,6,396,4.17,Spam
10.151.137.103,117.221.204.132,TCP,43229,28750,26,2522,4.9,DDoS
10.236.244.168,129.108.150.54,ICMP,0,0,11,1639,0.67,Benign
10.24.19.74,185.229.234.212,TCP,44906,62175,19,1140,1.38,PortScan
10.24.162.23,107.217.220.5,ICMP,0,0,6,774,0.3,Benign
10.115.182.91,219.10.29.129,UDP,13585,22666,38,2964,3.0,SSH-Bruteforce
192.168.77.24,145.35.40.104,UDP,14505,24360,42,2562,4.62,RDP-Bruteforce
10.155.109.173,221.234.101.104,ICMP,0,0,47,2961,0.32,HTTP-Flood
